"Hylak_id","Lake_name","Country","Continent","Poly_src","Lake_type","Grand_id","Lake_area","Shore_len","Shore_dev","Vol_total","Vol_res","Vol_src","Depth_avg","Dis_avg","Res_time","Elevation","Slope_100","Wshd_area","HRT","T_AIR","HRT_sec","Wind","basin_id","Pour_long","Pour_lat"
154516,NA,"Norway","Europe","ECRINS",1,0,2.4,12.83,2.34,38.71,0,3,16.2,0.314,1427,1343,9.69,13,18493920000,4.18535041809082,18493920000,6.60744285583496,"000241_1034831_sc",8.019999,61.295402
154548,NA,"Norway","Europe","ECRINS",1,0,7.39,21.35,2.21,368.61,0,3,49.9,16.774,254.3,223,24.63,687.6,3295728000,4.18535041809082,3295728000,6.38440108299255,"000241_1034831_sc",7.749122,61.281309
154570,NA,"Norway","Europe","ECRINS",1,0,1.67,8.7,1.9,15.97,0,3,9.6,0.784,235.8,1053,5.94,32.7,3055968000,4.18535041809082,3055968000,6.60744285583496,"000241_1034831_sc",8.032923,61.267145
154594,NA,"Norway","Europe","ECRINS",1,0,1.23,6.77,1.73,32.6,0,3,26.6,0.639,590.6,1004,22.12,26,7654176000,4.18535041809082,7654176000,6.38440108299255,"000241_1034831_sc",7.811581,61.253345
1276641,NA,"Norway","Europe","ECRINS",1,0,0.17,2.8,1.92,0.91,0,3,5.4,0.619,17,1206,6.38,27.2,220320000,4.18535041809082,220320000,6.60744285583496,"000241_1034831_sc",8.139395,61.512637
1278138,NA,"Norway","Europe","ECRINS",1,0,0.17,2.58,1.79,1.09,0,3,6.6,0.203,62.3,1239,9.83,8.3,807408000,4.18535041809082,807408000,6.60744285583496,"000241_1034831_sc",7.978412,61.296489
1278616,NA,"Norway","Europe","ECRINS",1,0,0.74,5.36,1.76,7.73,0,3,10.5,0.326,274.5,1213,16.05,13.3,3557520000,3.56384658813477,3557520000,6.16135931015015,"000241_1034831_sc",7.877555,61.23628
154823,NA,"Sweden","Europe","ECRINS",1,0,2.93,13.63,2.25,16.92,0,3,5.8,0.467,419.3,290,2.68,54.3,5434128000,6.37858819961548,5434128000,5.22749853134155,"000243_1036427_sc",16.244792,61.115484
154981,NA,"Sweden","Europe","ECRINS",1,0,1.7,10.75,2.33,7.51,0,3,4.4,2.006,43.3,243,2.38,229.2,561168000,6.37858819961548,561168000,5.82638740539551,"000243_1036427_sc",16.327083,61.03204
155200,NA,"Sweden","Europe","ECRINS",1,0,2.21,6,1.14,14.76,0,3,6.7,1.521,112.3,288,3.52,155.2,1455408000,4.57596731185913,1455408000,4.6286096572876,"000243_1036427_sc",16.079592,60.912243
155219,NA,"Sweden","Europe","ECRINS",1,0,2.15,8.34,1.6,8.01,0,3,3.7,10.721,8.7,67,1.78,1129.2,112752000,6.37858819961548,112752000,5.82638740539551,"000243_1036427_sc",16.717088,60.896941
155262,NA,"Sweden","Europe","ECRINS",1,0,2.64,17.2,2.99,12.79,0,3,4.8,0.086,1721.1,64,2.26,8.6,22305456000,6.37858819961548,22305456000,5.82638740539551,"000243_1036427_sc",16.785297,60.863836
155305,NA,"Sweden","Europe","ECRINS",1,0,4.57,26.37,3.48,19.39,0,3,4.2,11.443,19.6,66,1.59,1201.2,254016000,6.37858819961548,254016000,5.82638740539551,"000243_1036427_sc",16.851278,60.835599
155377,NA,"Sweden","Europe","ECRINS",1,0,1.45,10.65,2.49,8.92,0,3,6.2,14.73,7,36,3.7,1521.1,90720000,6.37858819961548,90720000,5.82638740539551,"000243_1036427_sc",17.075761,60.79488
1279367,NA,"Sweden","Europe","ECRINS",1,0,0.13,1.75,1.37,0.33,0,3,2.6,0.403,9.5,296,1.5,46.9,123120000,4.57596731185913,123120000,4.6286096572876,"000243_1036427_sc",16.213368,61.128092
